stringId_A,stringId_B,Name_A,Name_B,combined_score,experimental_score,textmining_score,database_score,corr_score
ENSP00000364597,ENSP00000225275,PADI4,MPO,0.666,0.0,0.63,0.0,0.9333817799437331
ENSP00000236826,ENSP00000225275,MMP8,MPO,0.626,0.0,0.58,0.0,0.9572403504482926
ENSP00000225275,ENSP00000008938,MPO,PGLYRP1,0.415,0.0,0.33,0.0,0.9348176748894251
ENSP00000231751,ENSP00000225275,LTF,MPO,0.514,0.0,0.47,0.0,0.9304413364840447
ENSP00000385477,ENSP00000383376,CLDN5,JAM2,0.473,0.0,0.44,0.0,0.9041297212055925
ENSP00000385477,ENSP00000369375,CLDN5,TEK,0.596,0.0,0.49,0.0,0.9196514980654904
ENSP00000457421,ENSP00000385477,PECAM1,CLDN5,0.688,0.0,0.66,0.0,0.9368487356315354
ENSP00000385477,ENSP00000339191,CLDN5,CAV1,0.716,0.0,0.70,0.0,0.9288042267196989
ENSP00000430656,ENSP00000251595,CA1,HBA2,0.429,0.0,0.38,0.0,0.9684153724426764
ENSP00000378130,ENSP00000295897,CFI,ALB,0.561,0.0,0.48,0.0,0.9015238715586451
ENSP00000339191,ENSP00000305675,CAV1,SDPR,0.756,0.35,0.60,0.0,0.9442345561850546
ENSP00000349541,ENSP00000305675,PTRF,SDPR,0.519,0.32,0.1508,0.0,0.9713148062419429
ENSP00000305675,ENSP00000222693,SDPR,CAV2,0.631,0.084,0.59,0.0,0.9308270044581253
ENSP00000480832,ENSP00000395772,NOP16,GNL3,0.647,0.0,0.05,0.0,0.9107565913859905
ENSP00000451752,ENSP00000427866,SPTB,DMTN,0.626,0.379,0.36,0.0,0.9789224740082516
ENSP00000427866,ENSP00000265709,DMTN,ANK1,0.515,0.0,0.47,0.0,0.9779730572770284
ENSP00000427866,ENSP00000262418,DMTN,SLC4A1,0.703,0.0,0.5,0.0,0.9727119015647749
ENSP00000427866,ENSP00000345259,DMTN,EPB41,0.708,0.0,0.70,0.0,0.9144699200177623
ENSP00000369375,ENSP00000264036,TEK,MCAM,0.56,0.0,0.52,0.0,0.904215898228238
ENSP00000430656,ENSP00000369654,CA1,HBD,0.689,0.0,0.1,0.0,0.9667785777928954
ENSP00000483254,ENSP00000376309,HNRNPDL,HNRNPA3,0.486,0.26,0.13931,0.0,0.906934906685631
ENSP00000364597,ENSP00000225275,PADI4,MPO,0.666,0.0,0.63,0.0,0.9333817799437331
ENSP00000364597,ENSP00000296435,PADI4,CAMP,0.513,0.0,0.47,0.0,0.9006388136583241
ENSP00000364597,ENSP00000234347,PADI4,PRTN3,0.683,0.0,0.6,0.0,0.9548282243355194
ENSP00000466090,ENSP00000364597,ELANE,PADI4,0.61,0.0,0.5,0.0,0.9514325759505827
ENSP00000385477,ENSP00000383376,CLDN5,JAM2,0.473,0.0,0.44,0.0,0.9041297212055925
ENSP00000383376,ENSP00000344115,JAM2,CDH5,0.439,0.0,0.42,0.0,0.9362451176435905
ENSP00000371858,ENSP00000346120,NOP2,DDX21,0.6,0.32,0.22,0.0,0.9121795591622309
ENSP00000401437,ENSP00000363071,LDB3,DES,0.496,0.0,0.40,0.0,0.9147230910431382
ENSP00000379350,ENSP00000011898,ITGB1,TSPAN9,0.545,0.0,0.53,0.0,0.906155125378405
ENSP00000284322,ENSP00000262551,ABI3BP,OGN,0.425,0.0,0.28,0.0,0.9164391445465643
ENSP00000418221,ENSP00000354040,RPL7L1,GTPBP4,0.627,0.412,0.17,0.0,0.9243332806023363
ENSP00000369375,ENSP00000256178,TEK,LYVE1,0.627,0.0,0.56,0.0,0.9131348364944589
ENSP00000418221,ENSP00000234170,RPL7L1,CEBPZ,0.437,0.29,0.11,0.0,0.9100244843179739
ENSP00000350698,ENSP00000234170,DDX47,CEBPZ,0.639,0.171,0.06,0.0,0.906975605662822
ENSP00000342481,ENSP00000319918,ATP9A,ITFG1,0.636,0.0,,0.0,0.9000194659952008
ENSP00000378130,ENSP00000295897,CFI,ALB,0.561,0.0,0.48,0.0,0.9015238715586451
ENSP00000360522,ENSP00000295897,RBP4,ALB,0.781,0.379,0.47,0.0,0.9285342339504817
